-7.191658362,0.555475103,B
3.480088306,7.403153513,B
1.956836106,4.982381771,B
2.531849209,8.4619331,B
2.525360716,1.020958927,B
-1.222856832,2.418759065,B
3.896591926,7.992881569,B
6.876917667,7.934397818,B
6.928206656,9.491540944,B
1.55893948,5.345294251,B
2.438773529,2.653460363,B
-7.561588094,-1.95168969,B
1.110339366,3.553285239,B
3.909935428,6.742137772,B
-13.12385892,-5.467584003,B
2.592154814,5.311197237,B
1.589874521,2.606078684,B
-0.102610585,2.441057601,B
1.640629482,5.779461571,B
2.215022705,4.860040018,B
-0.428132381,4.72221167,B
-4.738662538,-2.261825359,B
5.546648195,7.184496061,B
-7.604451963,-0.970918644,B
1.099932932,5.55452367,B
4.608767691,4.56978432,B
5.097463317,7.078996929,B
4.359404421,9.350695199,B
11.69865163,13.49673178,B
-2.922711962,1.928071756,B
4.60134617,6.401327689,B
-0.251301408,2.233993672,B
-11.20622516,-2.433100002,B
6.923381474,8.231420356,B
-7.138956272,1.850441856,B
-0.841447879,3.347929902,B
0.962510575,5.445488548,B
4.515297226,7.364230524,B
6.225641474,5.532239126,B
2.249008982,5.616604296,B
3.284842038,3.239204408,B
4.276893471,5.219918564,B
2.720801595,4.198612262,B
-0.561736399,7.786710026,B
-2.568527253,1.268991935,B
8.602518417,8.92440693,B
1.637683203,6.908910727,B
-11.92990814,-1.956645841,B
-4.662572123,0.588022164,B
5.925364586,4.840526831,B
-12.12142276,-1.591357977,B
6.557507796,8.239770475,B
-7.403897617,-0.008910898,B
4.858329632,4.189329488,B
6.831831476,9.880534984,B
5.397564367,8.008786196,B
-7.227294163,0.1032233,B
-1.119381627,2.604592016,B
5.975905436,6.180017344,B
7.071901726,8.265295839,B
4.290759202,4.502226506,B
0.700910165,4.623751817,B
